IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary,modality,severity_norm
707,MRI,Crop,strong,Tr-gl_0030,Tr-gl_0030_Crop_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/brain tumor/Tr-gl_0030_Crop_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
708,MRI,Crop,strong,Tr-me_0010,Tr-me_0010_Crop_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/brain tumor/Tr-me_0010_Crop_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
709,MRI,Crop,strong,Tr-me_0011,Tr-me_0011_Crop_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/brain tumor/Tr-me_0011_Crop_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
710,MRI,Crop,strong,Tr-me_0013,Tr-me_0013_Crop_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/brain tumor/Tr-me_0013_Crop_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
891,MRI,Crop,strong,Tr-no_0184,Tr-no_0184_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0184_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
892,MRI,Crop,strong,Tr-no_0186,Tr-no_0186_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0186_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
893,MRI,Crop,strong,Tr-no_0188,Tr-no_0188_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0188_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
894,MRI,Crop,strong,Tr-no_0191,Tr-no_0191_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0191_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
895,MRI,Crop,strong,Tr-no_0195,Tr-no_0195_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0195_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
896,MRI,Crop,strong,Tr-no_0198,Tr-no_0198_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0198_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
897,MRI,Crop,strong,Tr-no_0200,Tr-no_0200_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0200_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
898,MRI,Crop,strong,Tr-no_0201,Tr-no_0201_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Crop/strong/normal/Tr-no_0201_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
